agency,state,type,year,month,offense,count
Battle Creek Police Department,MI,City,2025,10,Murder,0
Battle Creek Police Department,MI,City,2025,10,Rape,7
Battle Creek Police Department,MI,City,2025,10,Robbery,4
Battle Creek Police Department,MI,City,2025,10,Aggravated Assault,36
Battle Creek Police Department,MI,City,2025,10,Burglary,14
Battle Creek Police Department,MI,City,2025,10,Theft,95
Battle Creek Police Department,MI,City,2025,10,Motor Vehicle Theft,24
East Lansing Police Department,MI,City,2025,10,Murder,0
East Lansing Police Department,MI,City,2025,10,Rape,0
East Lansing Police Department,MI,City,2025,10,Robbery,0
East Lansing Police Department,MI,City,2025,10,Aggravated Assault,0
East Lansing Police Department,MI,City,2025,10,Burglary,0
East Lansing Police Department,MI,City,2025,10,Theft,1
East Lansing Police Department,MI,City,2025,10,Motor Vehicle Theft,0
Lansing Police Department,MI,City,2025,10,Murder,0
Lansing Police Department,MI,City,2025,10,Rape,0
Lansing Police Department,MI,City,2025,10,Robbery,1
Lansing Police Department,MI,City,2025,10,Aggravated Assault,1
Lansing Police Department,MI,City,2025,10,Burglary,1
Lansing Police Department,MI,City,2025,10,Theft,1
Lansing Police Department,MI,City,2025,10,Motor Vehicle Theft,0
Flint Police Department,MI,City,2025,10,Murder,0
Flint Police Department,MI,City,2025,10,Rape,1
Flint Police Department,MI,City,2025,10,Robbery,2
Flint Police Department,MI,City,2025,10,Aggravated Assault,30
Flint Police Department,MI,City,2025,10,Burglary,7
Flint Police Department,MI,City,2025,10,Theft,37
Flint Police Department,MI,City,2025,10,Motor Vehicle Theft,20
East Lansing Police Department,MI,City,2025,10,Murder,0
East Lansing Police Department,MI,City,2025,10,Rape,1
East Lansing Police Department,MI,City,2025,10,Robbery,2
East Lansing Police Department,MI,City,2025,10,Aggravated Assault,7
East Lansing Police Department,MI,City,2025,10,Burglary,7
East Lansing Police Department,MI,City,2025,10,Theft,69
East Lansing Police Department,MI,City,2025,10,Motor Vehicle Theft,7
Lansing Police Department,MI,City,2025,10,Murder,0
Lansing Police Department,MI,City,2025,10,Rape,11
Lansing Police Department,MI,City,2025,10,Robbery,11
Lansing Police Department,MI,City,2025,10,Aggravated Assault,54
Lansing Police Department,MI,City,2025,10,Burglary,19
Lansing Police Department,MI,City,2025,10,Theft,111
Lansing Police Department,MI,City,2025,10,Motor Vehicle Theft,26
Kalamazoo County Sheriff's Office,MI,County,2025,10,Murder,1
Kalamazoo County Sheriff's Office,MI,County,2025,10,Rape,2
Kalamazoo County Sheriff's Office,MI,County,2025,10,Robbery,3
Kalamazoo County Sheriff's Office,MI,County,2025,10,Aggravated Assault,19
Kalamazoo County Sheriff's Office,MI,County,2025,10,Burglary,13
Kalamazoo County Sheriff's Office,MI,County,2025,10,Theft,128
Kalamazoo County Sheriff's Office,MI,County,2025,10,Motor Vehicle Theft,15
Kalamazoo Department of Public Safety,MI,City,2025,10,Murder,0
Kalamazoo Department of Public Safety,MI,City,2025,10,Rape,8
Kalamazoo Department of Public Safety,MI,City,2025,10,Robbery,5
Kalamazoo Department of Public Safety,MI,City,2025,10,Aggravated Assault,41
Kalamazoo Department of Public Safety,MI,City,2025,10,Burglary,17
Kalamazoo Department of Public Safety,MI,City,2025,10,Theft,127
Kalamazoo Department of Public Safety,MI,City,2025,10,Motor Vehicle Theft,23
Grand Rapids Police Department,MI,City,2025,10,Murder,2
Grand Rapids Police Department,MI,City,2025,10,Rape,14
